R_DEF: Internal format may change without notice
local
array week
color black
color monOfDay
color myyellow
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen button_font_size
dimen common_font_size
dimen fab_margin
dimen item_layout_height
drawable about
drawable about_shape
drawable arrow
drawable banben
drawable bi
drawable donation
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable jcgx
drawable kai
drawable kb
drawable kf
drawable password_selector
drawable right
drawable schedule_item
drawable shape_round_rect
id FirstFragment
id SecondFragment
id TableLayout
id about
id abt
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id app_version
id btn_courseLogin
id business
id cb_courseRemember
id checkUpdate
id contact_kfqq
id d1
id d2
id d3
id d4
id d5
id datetime
id donate
id et_coursePassword
id et_courseUsername
id friday
id monday
id mrzb
id nav_graph
id pagerTabStrip
id radioGroup
id selectSchedule
id select_spinner
id thursday
id tuesday
id tv_info
id viewPager
id wednesday
layout activity_course
layout activity_course_login
layout activity_main
layout fragment_schedule
layout spinner_item
layout spinner_layout
layout weekdaylayout
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string file_provider
string first_fragment_label
string first_long
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_home_page
style MyEditText
style Theme.Daily_Morning_Post
style Theme.Daily_Morning_Post.AppBarOverlay
style Theme.Daily_Morning_Post.NoActionBar
style Theme.Daily_Morning_Post.PopupOverlay
xml backup_rules
xml data_extraction_rules
xml file_paths
xml shortcuts
